"date","demand"
2013-01-01,1516795
2013-01-02,1824345
2013-01-03,1836061
2013-01-04,1818652
2013-01-05,1650757
2013-01-06,1638561
2013-01-07,1886483
2013-01-08,1902453
2013-01-09,1931184
2013-01-10,2021164
2013-01-11,1996457
2013-01-12,1816839
2013-01-13,1827634
2013-01-14,2083713
2013-01-15,2116698
2013-01-16,2176965
2013-01-17,2163463
2013-01-18,2104328
2013-01-19,1930355
2013-01-20,1895415
2013-01-21,2125957
2013-01-22,2159505
2013-01-23,2167244
2013-01-24,2148104
2013-01-25,2121381
2013-01-26,1830272
2013-01-27,1699354
2013-01-28,1984303
2013-01-29,1936455
2013-01-30,1887533
2013-01-31,1901047
2013-02-01,1914476
2013-02-02,1761681
2013-02-03,1729357
2013-02-04,1883732
2013-02-05,1971081
2013-02-06,1985319
2013-02-07,2046863
2013-02-08,1995459
2013-02-09,1830727
2013-02-10,1768159
2013-02-11,2035947
2013-02-12,2095323
2013-02-13,2089359
2013-02-14,1993868
2013-02-15,1939812
2013-02-16,1745895
2013-02-17,1670619
2013-02-18,1924744
2013-02-19,1964157
2013-02-20,1991202
2013-02-21,2043188
2013-02-22,2062214
2013-02-23,1880151
2013-02-24,1830794
2013-02-25,2052152
2013-02-26,2063977
2013-02-27,2031468
2013-02-28,2002783
2013-03-01,1963370
2013-03-02,1774806
2013-03-03,1740462
2013-03-04,1933391
2013-03-05,1929217
2013-03-06,1921570
2013-03-07,1912445
2013-03-08,1891118
2013-03-09,1728254
2013-03-10,1699382
2013-03-11,2028297
2013-03-12,2078685
2013-03-13,2032246
2013-03-14,2017561
2013-03-15,1936148
2013-03-16,1762643
2013-03-17,1719166
2013-03-18,1951835
2013-03-19,1974463
2013-03-20,2005484
2013-03-21,1990517
2013-03-22,1983569
2013-03-23,1843337
2013-03-24,1803155
2013-03-25,2036281
2013-03-26,2079864
2013-03-27,2064726
2013-03-28,2005768
2013-03-29,1801666
2013-03-30,1730657
2013-03-31,1579429
2013-04-01,1683962
2013-04-02,1865693
2013-04-03,1909869
2013-04-04,1938660
2013-04-05,1883284
2013-04-06,1687431
2013-04-07,1628467
2013-04-08,1836070
2013-04-09,1882736
2013-04-10,1873284
2013-04-11,1875969
2013-04-12,1823179
2013-04-13,1617924
2013-04-14,1463717
2013-04-15,1662041
2013-04-16,1654693
2013-04-17,1698841
2013-04-18,1659172
2013-04-19,1699450
2013-04-20,1498144
2013-04-21,1474399
2013-04-22,1678006
2013-04-23,1653467
2013-04-24,1666531
2013-04-25,1683132
2013-04-26,1635916
2013-04-27,1492940
2013-04-28,1445579
2013-04-29,1627810
2013-04-30,1673105
2013-05-01,1656956
2013-05-02,1641215
2013-05-03,1576555
2013-05-04,1380670
2013-05-05,1327147
2013-05-06,1370153
2013-05-07,1559584
2013-05-08,1582716
2013-05-09,1570459
2013-05-10,1561001
2013-05-11,1405063
2013-05-12,1390473
2013-05-13,1548993
2013-05-14,1652943
2013-05-15,1665876
2013-05-16,1650459
2013-05-17,1622247
2013-05-18,1452213
2013-05-19,1379874
2013-05-20,1602533
2013-05-21,1619764
2013-05-22,1600143
2013-05-23,1607010
2013-05-24,1609984
2013-05-25,1396914
2013-05-26,1294940
2013-05-27,1320353
2013-05-28,1582770
2013-05-29,1603644
2013-05-30,1587452
2013-05-31,1511292
2013-06-01,1333323
2013-06-02,1294200
2013-06-03,1518512
2013-06-04,1518508
2013-06-05,1547376
2013-06-06,1534251
2013-06-07,1491139
2013-06-08,1317999
2013-06-09,1291237
2013-06-10,1532668
2013-06-11,1559879
2013-06-12,1558493
2013-06-13,1529391
2013-06-14,1500102
2013-06-15,1300322
2013-06-16,1304320
2013-06-17,1535458
2013-06-18,1564713
2013-06-19,1574420
2013-06-20,1597306
2013-06-21,1543226
2013-06-22,1305635
2013-06-23,1271656
2013-06-24,1517805
2013-06-25,1562767
2013-06-26,1551975
2013-06-27,1559969
2013-06-28,1523772
2013-06-29,1319996
2013-06-30,1252064
2013-07-01,1485488
2013-07-02,1541723
2013-07-03,1550981
2013-07-04,1518924
2013-07-05,1513238
2013-07-06,1335726
2013-07-07,1308286
2013-07-08,1538596
2013-07-09,1555616
2013-07-10,1559073
2013-07-11,1540375
2013-07-12,1534720
2013-07-13,1370981
2013-07-14,1317930
2013-07-15,1546818
2013-07-16,1588478
2013-07-17,1601056
2013-07-18,1601347
2013-07-19,1552564
2013-07-20,1359747
2013-07-21,1297487
2013-07-22,1559847
2013-07-23,1612040
2013-07-24,1574015
2013-07-25,1569865
2013-07-26,1521828
2013-07-27,1359659
2013-07-28,1261531
2013-07-29,1474498
2013-07-30,1504927
2013-07-31,1525272
2013-08-01,1544131
2013-08-02,1488335
2013-08-03,1277485
2013-08-04,1266918
2013-08-05,1504113
2013-08-06,1495208
2013-08-07,1498904
2013-08-08,1499031
2013-08-09,1462003
2013-08-10,1314012
2013-08-11,1246449
2013-08-12,1458589
2013-08-13,1506374
2013-08-14,1535503
2013-08-15,1538862
2013-08-16,1513908
2013-08-17,1312801
2013-08-18,1262404
2013-08-19,1495727
2013-08-20,1542265
2013-08-21,1546771
2013-08-22,1580270
2013-08-23,1547994
2013-08-24,1374950
2013-08-25,1290729
2013-08-26,1343185
2013-08-27,1530394
2013-08-28,1559155
2013-08-29,1551017
2013-08-30,1512611
2013-08-31,1314085
2013-09-01,1260641
2013-09-02,1497354
2013-09-03,1594204
2013-09-04,1591046
2013-09-05,1603194
2013-09-06,1572644
2013-09-07,1357661
2013-09-08,1343931
2013-09-09,1586565
2013-09-10,1573091
2013-09-11,1639217
2013-09-12,1630802
2013-09-13,1618786
2013-09-14,1428684
2013-09-15,1364603
2013-09-16,1551766
2013-09-17,1663574
2013-09-18,1628271
2013-09-19,1654716
2013-09-20,1614696
2013-09-21,1442898
2013-09-22,1398766
2013-09-23,1632956
2013-09-24,1658217
2013-09-25,1660027
2013-09-26,1636804
2013-09-27,1588216
2013-09-28,1406773
2013-09-29,1337468
2013-09-30,1577758
2013-10-01,1606363
2013-10-02,1650630
2013-10-03,1651259
2013-10-04,1616004
2013-10-05,1436334
2013-10-06,1366889
2013-10-07,1602484
2013-10-08,1618411
2013-10-09,1606120
2013-10-10,1622266
2013-10-11,1638759
2013-10-12,1477617
2013-10-13,1474661
2013-10-14,1714242
2013-10-15,1736460
2013-10-16,1733890
2013-10-17,1704842
2013-10-18,1681271
2013-10-19,1488200
2013-10-20,1429597
2013-10-21,1665954
2013-10-22,1671576
2013-10-23,1638577
2013-10-24,1699711
2013-10-25,1625733
2013-10-26,1448215
2013-10-27,1444383
2013-10-28,1637540
2013-10-29,1694026
2013-10-30,1721205
2013-10-31,1708097
2013-11-01,1713725
2013-11-02,1536426
2013-11-03,1491686
2013-11-04,1776077
2013-11-05,1827331
2013-11-06,1832612
2013-11-07,1780530
2013-11-08,1814961
2013-11-09,1674758
2013-11-10,1621634
2013-11-11,1830246
2013-11-12,1819967
2013-11-13,1842065
2013-11-14,1813323
2013-11-15,1861096
2013-11-16,1674348
2013-11-17,1652633
2013-11-18,1866671
2013-11-19,1913503
2013-11-20,1928854
2013-11-21,1928414
2013-11-22,1935169
2013-11-23,1773646
2013-11-24,1731705
2013-11-25,1964174
2013-11-26,1987780
2013-11-27,1944558
2013-11-28,1946014
2013-11-29,1837334
2013-11-30,1712685
2013-12-01,1711710
2013-12-02,1935979
2013-12-03,1961734
2013-12-04,1943265
2013-12-05,1940994
2013-12-06,1962478
2013-12-07,1747315
2013-12-08,1631411
2013-12-09,1873431
2013-12-10,1933847
2013-12-11,1964363
2013-12-12,1940648
2013-12-13,1860472
2013-12-14,1672859
2013-12-15,1623910
2013-12-16,1853604
2013-12-17,1924346
2013-12-18,1881239
2013-12-19,1900990
2013-12-20,1840918
2013-12-21,1626581
2013-12-22,1593788
2013-12-23,1775904
2013-12-24,1625798
2013-12-25,1487583
2013-12-26,1501205
2013-12-27,1591473
2013-12-28,1596906
2013-12-29,1585020
2013-12-30,1656196
2013-12-31,1634397
2014-01-01,1514419
2014-01-02,1722972
2014-01-03,1756703
2014-01-04,1709434
2014-01-05,1678218
2014-01-06,1823173
2014-01-07,1846811
2014-01-08,1884053
2014-01-09,1888972
2014-01-10,1899885
2014-01-11,1716992
2014-01-12,1722948
2014-01-13,1911144
2014-01-14,1967054
2014-01-15,1919224
2014-01-16,1914370
2014-01-17,1892225
2014-01-18,1703362
2014-01-19,1664590
2014-01-20,1945301
2014-01-21,1954076
2014-01-22,1929029
2014-01-23,1932864
2014-01-24,1939557
2014-01-25,1682947
2014-01-26,1684769
2014-01-27,1910078
2014-01-28,1925681
2014-01-29,1950204
2014-01-30,2003267
2014-01-31,1944245
2014-02-01,1686721
2014-02-02,1619901
2014-02-03,1864727
2014-02-04,1896717
2014-02-05,1893339
2014-02-06,1929243
2014-02-07,1871173
2014-02-08,1641063
2014-02-09,1619583
2014-02-10,1917173
2014-02-11,1919814
2014-02-12,1956837
2014-02-13,1902554
2014-02-14,1939493
2014-02-15,1674921
2014-02-16,1637248
2014-02-17,1902158
2014-02-18,1892415
2014-02-19,1877664
2014-02-20,1788330
2014-02-21,1771439
2014-02-22,1588897
2014-02-23,1537575
2014-02-24,1778041
2014-02-25,1794090
2014-02-26,1813276
2014-02-27,1823293
2014-02-28,1872777
2014-03-01,1678167
2014-03-02,1607046
2014-03-03,1858442
2014-03-04,1867582
2014-03-05,1852430
2014-03-06,1812680
2014-03-07,1736045
2014-03-08,1533233
2014-03-09,1485835
2014-03-10,1738860
2014-03-11,1798288
2014-03-12,1804326
2014-03-13,1797186
2014-03-14,1728961
2014-03-15,1489672
2014-03-16,1423318
2014-03-17,1680748
2014-03-18,1690836
2014-03-19,1672048
2014-03-20,1691095
2014-03-21,1670096
2014-03-22,1544730
2014-03-23,1528229
2014-03-24,1743946
2014-03-25,1816471
2014-03-26,1833144
2014-03-27,1817158
2014-03-28,1774309
2014-03-29,1515362
2014-03-30,1395923
2014-03-31,1699191
2014-04-01,1686659
2014-04-02,1684836
2014-04-03,1710667
2014-04-04,1686634
2014-04-05,1483347
2014-04-06,1395708
2014-04-07,1668597
2014-04-08,1613998
2014-04-09,1637064
2014-04-10,1643436
2014-04-11,1597965
2014-04-12,1411433
2014-04-13,1335868
2014-04-14,1553182
2014-04-15,1590662
2014-04-16,1562368
2014-04-17,1552185
2014-04-18,1412697
2014-04-19,1364252
2014-04-20,1336370
2014-04-21,1351965
2014-04-22,1596311
2014-04-23,1610102
2014-04-24,1609278
2014-04-25,1640555
2014-04-26,1394181
2014-04-27,1397467
2014-04-28,1619354
2014-04-29,1627507
2014-04-30,1613099
2014-05-01,1644349
2014-05-02,1611593
2014-05-03,1412394
2014-05-04,1324447
2014-05-05,1351514
2014-05-06,1523940
2014-05-07,1535622
2014-05-08,1621084
2014-05-09,1500122
2014-05-10,1361655
2014-05-11,1323924
2014-05-12,1567623
2014-05-13,1589059
2014-05-14,1554756
2014-05-15,1548001
2014-05-16,1495917
2014-05-17,1312588
2014-05-18,1242170
2014-05-19,1495652
2014-05-20,1541904
2014-05-21,1517799
2014-05-22,1551111
2014-05-23,1502324
2014-05-24,1363821
2014-05-25,1274620
2014-05-26,1344454
2014-05-27,1527147
2014-05-28,1557550
2014-05-29,1546140
2014-05-30,1522169
2014-05-31,1343930
2014-06-01,1274214
2014-06-02,1511561
2014-06-03,1544612
2014-06-04,1557807
2014-06-05,1498786
2014-06-06,1460353
2014-06-07,1319270
2014-06-08,1246936
2014-06-09,1506114
2014-06-10,1487476
2014-06-11,1495794
2014-06-12,1512471
2014-06-13,1499097
2014-06-14,1330774
2014-06-15,1280117
2014-06-16,1482811
2014-06-17,1489826
2014-06-18,1518272
2014-06-19,1499697
2014-06-20,1459595
2014-06-21,1279691
2014-06-22,1255350
2014-06-23,1491297
2014-06-24,1522317
2014-06-25,1494650
2014-06-26,1499551
2014-06-27,1487992
2014-06-28,1325552
2014-06-29,1244943
2014-06-30,1479248
2014-07-01,1498851
2014-07-02,1465984
2014-07-03,1475748
2014-07-04,1450295
2014-07-05,1313297
2014-07-06,1265593
2014-07-07,1483108
2014-07-08,1521561
2014-07-09,1446098
2014-07-10,1491437
2014-07-11,1491874
2014-07-12,1322167
2014-07-13,1252147
2014-07-14,1445156
2014-07-15,1499367
2014-07-16,1508132
2014-07-17,1532809
2014-07-18,1471972
2014-07-19,1375438
2014-07-20,1302149
2014-07-21,1506605
2014-07-22,1530313
2014-07-23,1512817
2014-07-24,1519145
2014-07-25,1499535
2014-07-26,1334155
2014-07-27,1257794
2014-07-28,1467809
2014-07-29,1455268
2014-07-30,1442095
2014-07-31,1477314
2014-08-01,1469095
2014-08-02,1290799
2014-08-03,1191719
2014-08-04,1416009
2014-08-05,1465340
2014-08-06,1473115
2014-08-07,1466007
2014-08-08,1467479
2014-08-09,1250176
2014-08-10,1237842
2014-08-11,1343886
2014-08-12,1395683
2014-08-13,1430035
2014-08-14,1498002
2014-08-15,1460731
2014-08-16,1241732
2014-08-17,1164874
2014-08-18,1428960
2014-08-19,1474786
2014-08-20,1495637
2014-08-21,1483276
2014-08-22,1457397
2014-08-23,1285978
2014-08-24,1251781
2014-08-25,1330940
2014-08-26,1479102
2014-08-27,1492184
2014-08-28,1485040
2014-08-29,1437550
2014-08-30,1288757
2014-08-31,1263437
2014-09-01,1533024
2014-09-02,1546669
2014-09-03,1563944
2014-09-04,1568293
2014-09-05,1540497
2014-09-06,1372335
2014-09-07,1287616
2014-09-08,1506892
2014-09-09,1543527
2014-09-10,1543584
2014-09-11,1552467
2014-09-12,1523061
2014-09-13,1356435
2014-09-14,1300377
2014-09-15,1540311
2014-09-16,1559503
2014-09-17,1568728
2014-09-18,1573892
2014-09-19,1580781
2014-09-20,1399174
2014-09-21,1307604
2014-09-22,1527565
2014-09-23,1565137
2014-09-24,1542891
2014-09-25,1546709
2014-09-26,1504621
2014-09-27,1375329
2014-09-28,1345213
2014-09-29,1580156
2014-09-30,1556828
2014-10-01,1571480
2014-10-02,1567552
2014-10-03,1497283
2014-10-04,1381772
2014-10-05,1332809
2014-10-06,1582959
2014-10-07,1623150
2014-10-08,1640234
2014-10-09,1609755
2014-10-10,1594302
2014-10-11,1460091
2014-10-12,1437183
2014-10-13,1628745
2014-10-14,1680646
2014-10-15,1688026
2014-10-16,1658365
2014-10-17,1594021
2014-10-18,1366708
2014-10-19,1293464
2014-10-20,1579430
2014-10-21,1562534
2014-10-22,1675398
2014-10-23,1658304
2014-10-24,1639243
2014-10-25,1413619
2014-10-26,1409022
2014-10-27,1575023
2014-10-28,1603203
2014-10-29,1694206
2014-10-30,1661352
2014-10-31,1543715
2014-11-01,1363262
2014-11-02,1381968
2014-11-03,1682054
2014-11-04,1765570
2014-11-05,1768849
2014-11-06,1763641
2014-11-07,1694884
2014-11-08,1555725
2014-11-09,1556868
2014-11-10,1771703
2014-11-11,1732569
2014-11-12,1720397
2014-11-13,1726830
2014-11-14,1715152
2014-11-15,1613286
2014-11-16,1578214
2014-11-17,1778661
2014-11-18,1799678
2014-11-19,1821342
2014-11-20,1848912
2014-11-21,1803150
2014-11-22,1628298
2014-11-23,1621614
2014-11-24,1873335
2014-11-25,1942493
2014-11-26,1931983
2014-11-27,1894158
2014-11-28,1806658
2014-11-29,1629322
2014-11-30,1590901
2014-12-01,1868309
2014-12-02,1862587
2014-12-03,1925444
2014-12-04,1985488
2014-12-05,1907664
2014-12-06,1735301
2014-12-07,1623905
2014-12-08,1913119
2014-12-09,1957117
2014-12-10,1863356
2014-12-11,1891915
2014-12-12,1908536
2014-12-13,1769617
2014-12-14,1653630
2014-12-15,1906162
2014-12-16,1922206
2014-12-17,1840491
2014-12-18,1775891
2014-12-19,1731673
2014-12-20,1614642
2014-12-21,1551202
2014-12-22,1686493
2014-12-23,1674679
2014-12-24,1555912
2014-12-25,1453274
2014-12-26,1518733
2014-12-27,1599471
2014-12-28,1622479
2014-12-29,1771486
2014-12-30,1759098
2014-12-31,1657121
2015-01-01,1442497
2015-01-02,1564952
2015-01-03,1653984
2015-01-04,1684648
2015-01-05,1884492
2015-01-06,1866443
2015-01-07,1874308
2015-01-08,1848398
2015-01-09,1779718
2015-01-10,1587671
2015-01-11,1594502
2015-01-12,1820246
2015-01-13,1869934
2015-01-14,1898386
2015-01-15,1846049
2015-01-16,1901125
2015-01-17,1783148
2015-01-18,1750644
2015-01-19,2011761
2015-01-20,2050129
2015-01-21,2059287
2015-01-22,2044431
2015-01-23,1974853
2015-01-24,1726507
2015-01-25,1691978
2015-01-26,1874228
2015-01-27,1927915
2015-01-28,1864864
2015-01-29,1953951
2015-01-30,1935617
2015-01-31,1735985
2015-02-01,1701452
2015-02-02,2030495
2015-02-03,2034935
2015-02-04,2010252
2015-02-05,2034146
2015-02-06,1977960
2015-02-07,1815117
2015-02-08,1701189
2015-02-09,1913228
2015-02-10,1990376
2015-02-11,2003293
2015-02-12,1987587
2015-02-13,1893495
2015-02-14,1717330
2015-02-15,1632378
2015-02-16,1877342
2015-02-17,1843018
2015-02-18,1807013
2015-02-19,1850938
2015-02-20,1860489
2015-02-21,1668613
2015-02-22,1670049
2015-02-23,1816209
2015-02-24,1834478
2015-02-25,1890369
2015-02-26,1812310
2015-02-27,1787569
2015-02-28,1590445
2015-03-01,1501992
2015-03-02,1787758
2015-03-03,1815605
2015-03-04,1817320
2015-03-05,1831254
2015-03-06,1693394
2015-03-07,1466367
2015-03-08,1507279
2015-03-09,1786092
2015-03-10,1757819
2015-03-11,1772012
2015-03-12,1740546
2015-03-13,1775984
2015-03-14,1627035
2015-03-15,1605879
2015-03-16,1872723
2015-03-17,1855600
2015-03-18,1820792
2015-03-19,1838122
2015-03-20,1732521
2015-03-21,1550006
2015-03-22,1514772
2015-03-23,1741408
2015-03-24,1773116
2015-03-25,1772933
2015-03-26,1706863
2015-03-27,1702472
2015-03-28,1473590
2015-03-29,1394722
2015-03-30,1640422
2015-03-31,1612025
2015-04-01,1663603
2015-04-02,1692412
2015-04-03,1560389
2015-04-04,1471366
2015-04-05,1386285
2015-04-06,1383953
2015-04-07,1543790
2015-04-08,1560888
2015-04-09,1543145
2015-04-10,1488600
2015-04-11,1278783
2015-04-12,1313442
2015-04-13,1578176
2015-04-14,1510749
2015-04-15,1528970
2015-04-16,1567694
2015-04-17,1527948
2015-04-18,1317245
2015-04-19,1361195
2015-04-20,1542355
2015-04-21,1520210
2015-04-22,1526471
2015-04-23,1535964
2015-04-24,1508334
2015-04-25,1329918
2015-04-26,1334067
2015-04-27,1532574
2015-04-28,1508744
2015-04-29,1538693
2015-04-30,1548778
2015-05-01,1545461
2015-05-02,1386518
2015-05-03,1292508
2015-05-04,1305173
2015-05-05,1475403
2015-05-06,1509647
2015-05-07,1546002
2015-05-08,1565727
2015-05-09,1327592
2015-05-10,1273476
2015-05-11,1409685
2015-05-12,1420681
2015-05-13,1485679
2015-05-14,1574462
2015-05-15,1481699
2015-05-16,1225444
2015-05-17,1233210
2015-05-18,1489586
2015-05-19,1497220
2015-05-20,1505969
2015-05-21,1465567
2015-05-22,1465746
2015-05-23,1286849
2015-05-24,1217795
2015-05-25,1281656
2015-05-26,1411398
2015-05-27,1424531
2015-05-28,1374413
2015-05-29,1438058
2015-05-30,1256600
2015-05-31,1227477
2015-06-01,1423367
2015-06-02,1434256
2015-06-03,1444402
2015-06-04,1444100
2015-06-05,1416760
2015-06-06,1152582
2015-06-07,1150024
2015-06-08,1420507
2015-06-09,1452757
2015-06-10,1437814
2015-06-11,1419295
2015-06-12,1455282
2015-06-13,1329008
2015-06-14,1260948
2015-06-15,1426112
2015-06-16,1433841
2015-06-17,1439595
2015-06-18,1395689
2015-06-19,1401042
2015-06-20,1302868
2015-06-21,1173592
2015-06-22,1416585
2015-06-23,1449970
2015-06-24,1447759
2015-06-25,1462285
2015-06-26,1445183
2015-06-27,1224869
2015-06-28,1204842
2015-06-29,1419158
2015-06-30,1440169
