"date","demand"
2015-07-01,1507968
2015-07-02,1517215
2015-07-03,1400292
2015-07-04,1226148
2015-07-05,1224289
2015-07-06,1406144
2015-07-07,1384086
2015-07-08,1419863
2015-07-09,1402695
2015-07-10,1386333
2015-07-11,1209086
2015-07-12,1202640
2015-07-13,1481372
2015-07-14,1499667
2015-07-15,1458976
2015-07-16,1439072
2015-07-17,1349576
2015-07-18,1161024
2015-07-19,1161887
2015-07-20,1427219
2015-07-21,1389150
2015-07-22,1444312
2015-07-23,1409419
2015-07-24,1466309
2015-07-25,1199991
2015-07-26,1232910
2015-07-27,1385543
2015-07-28,1394790
2015-07-29,1393083
2015-07-30,1386668
2015-07-31,1337739
2015-08-01,1192751
2015-08-02,1158094
2015-08-03,1333488
2015-08-04,1318977
2015-08-05,1395766
2015-08-06,1384608
2015-08-07,1382516
2015-08-08,1199459
2015-08-09,1178480
2015-08-10,1406039
2015-08-11,1444268
2015-08-12,1435676
2015-08-13,1483051
2015-08-14,1488320
2015-08-15,1228840
2015-08-16,1229440
2015-08-17,1413720
2015-08-18,1455427
2015-08-19,1461957
2015-08-20,1474162
2015-08-21,1423176
2015-08-22,1288454
2015-08-23,1209140
2015-08-24,1477276
2015-08-25,1448545
2015-08-26,1426479
2015-08-27,1403274
2015-08-28,1360901
2015-08-29,1233418
2015-08-30,1243921
2015-08-31,1321808
2015-09-01,1444596
2015-09-02,1466454
2015-09-03,1482540
2015-09-04,1453716
2015-09-05,1284097
2015-09-06,1228962
2015-09-07,1474203
2015-09-08,1531012
2015-09-09,1509229
2015-09-10,1439856
2015-09-11,1411649
2015-09-12,1263621
2015-09-13,1278050
2015-09-14,1508280
2015-09-15,1535028
2015-09-16,1564534
2015-09-17,1525994
2015-09-18,1517126
2015-09-19,1326833
2015-09-20,1306588
2015-09-21,1532114
2015-09-22,1541350
2015-09-23,1514547
2015-09-24,1461788
2015-09-25,1467545
2015-09-26,1337479
2015-09-27,1293329
2015-09-28,1485376
2015-09-29,1509555
2015-09-30,1501097
2015-10-01,1527034
2015-10-02,1504658
2015-10-03,1400769
2015-10-04,1342532
2015-10-05,1552139
2015-10-06,1592442
2015-10-07,1581191
2015-10-08,1594488
2015-10-09,1564701
2015-10-10,1420249
2015-10-11,1357886
2015-10-12,1575149
2015-10-13,1637181
2015-10-14,1638538
2015-10-15,1681225
2015-10-16,1655121
2015-10-17,1475308
2015-10-18,1459842
2015-10-19,1670728
2015-10-20,1641616
2015-10-21,1637488
2015-10-22,1580028
2015-10-23,1629229
2015-10-24,1441837
2015-10-25,1485374
2015-10-26,1627816
2015-10-27,1674857
2015-10-28,1679041
2015-10-29,1656713
2015-10-30,1639101
2015-10-31,1448011
2015-11-01,1460087
2015-11-02,1705601
2015-11-03,1753440
2015-11-04,1741335
2015-11-05,1712038
2015-11-06,1642248
2015-11-07,1461922
2015-11-08,1421717
2015-11-09,1597123
2015-11-10,1602862
2015-11-11,1620076
2015-11-12,1606439
2015-11-13,1584376
2015-11-14,1523058
2015-11-15,1406864
2015-11-16,1606681
2015-11-17,1693853
2015-11-18,1641710
2015-11-19,1697116
2015-11-20,1696586
2015-11-21,1592336
2015-11-22,1656392
2015-11-23,1856223
2015-11-24,1818429
2015-11-25,1796031
2015-11-26,1805281
2015-11-27,1688309
2015-11-28,1560413
2015-11-29,1521527
2015-11-30,1803055
2015-12-01,1767096
2015-12-02,1724271
2015-12-03,1766660
2015-12-04,1670694
2015-12-05,1524741
2015-12-06,1514648
2015-12-07,1705864
2015-12-08,1688366
2015-12-09,1729866
2015-12-10,1758748
2015-12-11,1747643
2015-12-12,1654725
2015-12-13,1664156
2015-12-14,1839852
2015-12-15,1811547
2015-12-16,1721391
2015-12-17,1676621
2015-12-18,1640685
2015-12-19,1436057
2015-12-20,1394681
2015-12-21,1641735
2015-12-22,1602999
2015-12-23,1541199
2015-12-24,1451864
2015-12-25,1352551
2015-12-26,1248036
2015-12-27,1371959
2015-12-28,1355858
2015-12-29,1405989
2015-12-30,1467863
2015-12-31,1451906
2016-01-01,1409280
2016-01-02,1443410
2016-01-03,1480766
2016-01-04,1732697
2016-01-05,1780970
2016-01-06,1794515
2016-01-07,1738208
2016-01-08,1807356
2016-01-09,1617150
2016-01-10,1555424
2016-01-11,1855789
2016-01-12,1837395
2016-01-13,1885572
2016-01-14,1879008
2016-01-15,1873298
2016-01-16,1786940
2016-01-17,1751028
2016-01-18,1956345
2016-01-19,1984551
2016-01-20,1978255
2016-01-21,1935659
2016-01-22,1792970
2016-01-23,1600333
2016-01-24,1518704
2016-01-25,1672560
2016-01-26,1723766
2016-01-27,1725535
2016-01-28,1722321
2016-01-29,1674051
2016-01-30,1512407
2016-01-31,1575236
2016-02-01,1660790
2016-02-02,1694545
2016-02-03,1792773
2016-02-04,1773427
2016-02-05,1684655
2016-02-06,1565167
2016-02-07,1465465
2016-02-08,1742507
2016-02-09,1772464
2016-02-10,1799936
2016-02-11,1834280
2016-02-12,1836365
2016-02-13,1666761
2016-02-14,1576983
2016-02-15,1828337
2016-02-16,1804293
2016-02-17,1883099
2016-02-18,1826458
2016-02-19,1743508
2016-02-20,1523304
2016-02-21,1448659
2016-02-22,1717804
2016-02-23,1779035
2016-02-24,1836763
2016-02-25,1862846
2016-02-26,1846109
2016-02-27,1657113
2016-02-28,1606649
2016-02-29,1799946
2016-03-01,1727983
2016-03-02,1769024
2016-03-03,1792369
2016-03-04,1752146
2016-03-05,1610549
2016-03-06,1609271
2016-03-07,1806621
2016-03-08,1872656
2016-03-09,1845147
2016-03-10,1843409
2016-03-11,1752036
2016-03-12,1554087
2016-03-13,1479451
2016-03-14,1664372
2016-03-15,1758441
2016-03-16,1720007
2016-03-17,1713027
2016-03-18,1784359
2016-03-19,1596018
2016-03-20,1525807
2016-03-21,1695382
2016-03-22,1719379
2016-03-23,1743012
2016-03-24,1671167
2016-03-25,1356432
2016-03-26,1348724
2016-03-27,1203729
2016-03-28,1363940
2016-03-29,1601764
2016-03-30,1619107
2016-03-31,1603404
2016-04-01,1546680
2016-04-02,1401409
2016-04-03,1374009
2016-04-04,1596611
2016-04-05,1538725
2016-04-06,1498971
2016-04-07,1591871
2016-04-08,1584716
2016-04-09,1420273
2016-04-10,1335647
2016-04-11,1548574
2016-04-12,1589938
2016-04-13,1556702
2016-04-14,1579942
2016-04-15,1621200
2016-04-16,1413243
2016-04-17,1338297
2016-04-18,1542121
2016-04-19,1541638
2016-04-20,1494263
2016-04-21,1516197
2016-04-22,1561263
2016-04-23,1351726
2016-04-24,1345651
2016-04-25,1545058
2016-04-26,1539686
2016-04-27,1612932
2016-04-28,1610359
2016-04-29,1505422
2016-04-30,1369076
2016-05-01,1272689
2016-05-02,1290885
2016-05-03,1454386
2016-05-04,1430983
2016-05-05,1415740
2016-05-06,1427608
2016-05-07,1228818
2016-05-08,1149321
2016-05-09,1367948
2016-05-10,1472727
2016-05-11,1464658
2016-05-12,1352229
2016-05-13,1344305
2016-05-14,1210609
2016-05-15,1196740
2016-05-16,1396791
2016-05-17,1414107
2016-05-18,1455969
2016-05-19,1432404
2016-05-20,1359416
2016-05-21,1225833
2016-05-22,1211258
2016-05-23,1382733
2016-05-24,1365662
2016-05-25,1469743
2016-05-26,1450412
2016-05-27,1395292
2016-05-28,1204089
2016-05-29,1119746
2016-05-30,1172301
2016-05-31,1343339
2016-06-01,1406625
2016-06-02,1365748
2016-06-03,1398692
2016-06-04,1252831
2016-06-05,1159571
2016-06-06,1368891
2016-06-07,1426608
2016-06-08,1425805
2016-06-09,1406545
2016-06-10,1431484
2016-06-11,1272766
2016-06-12,1239717
2016-06-13,1448532
2016-06-14,1435122
2016-06-15,1433515
2016-06-16,1427831
2016-06-17,1402133
2016-06-18,1240274
2016-06-19,1183827
2016-06-20,1375560
2016-06-21,1388587
2016-06-22,1427668
2016-06-23,1454199
2016-06-24,1354109
2016-06-25,1212899
2016-06-26,1180868
2016-06-27,1312257
2016-06-28,1429610
2016-06-29,1424637
2016-06-30,1388808
2016-07-01,1306598
2016-07-02,1106231
2016-07-03,1124094
2016-07-04,1383976
2016-07-05,1347507
2016-07-06,1370177
2016-07-07,1379936
2016-07-08,1310424
2016-07-09,1190152
2016-07-10,1121475
2016-07-11,1321669
2016-07-12,1406180
2016-07-13,1367053
2016-07-14,1357953
2016-07-15,1355050
2016-07-16,1173489
2016-07-17,1139764
2016-07-18,1370408
2016-07-19,1413009
2016-07-20,1427643
2016-07-21,1411709
2016-07-22,1387051
2016-07-23,1211094
2016-07-24,1194723
2016-07-25,1313383
2016-07-26,1368581
2016-07-27,1343657
2016-07-28,1382203
2016-07-29,1351237
2016-07-30,1172559
2016-07-31,1106504
2016-08-01,1364577
2016-08-02,1399267
2016-08-03,1265977
2016-08-04,1289752
2016-08-05,1308774
2016-08-06,1128137
2016-08-07,1002314
2016-08-08,1221436
2016-08-09,1306484
2016-08-10,1358429
2016-08-11,1319668
2016-08-12,1239337
2016-08-13,1146812
2016-08-14,1188442
2016-08-15,1319260
2016-08-16,1333894
2016-08-17,1354097
2016-08-18,1391112
2016-08-19,1371111
2016-08-20,1118869
2016-08-21,1111177
2016-08-22,1355431
2016-08-23,1389886
2016-08-24,1424526
2016-08-25,1485958
2016-08-26,1316431
2016-08-27,1230301
2016-08-28,1183965
2016-08-29,1167815
2016-08-30,1317153
2016-08-31,1357998
2016-09-01,1351541
2016-09-02,1376008
2016-09-03,1237005
2016-09-04,1188074
2016-09-05,1428898
2016-09-06,1472444
2016-09-07,1480391
2016-09-08,1354898
2016-09-09,1324990
2016-09-10,1261699
2016-09-11,1109800
2016-09-12,1361844
2016-09-13,1477470
2016-09-14,1441952
2016-09-15,1480703
2016-09-16,1384159
2016-09-17,1237735
2016-09-18,1222040
2016-09-19,1470987
2016-09-20,1490826
2016-09-21,1463061
2016-09-22,1424273
2016-09-23,1340045
2016-09-24,1151130
2016-09-25,1141910
2016-09-26,1458222
2016-09-27,1418933
2016-09-28,1381768
2016-09-29,1335349
2016-09-30,1394549
2016-10-01,1333291
2016-10-02,1247488
2016-10-03,1429255
2016-10-04,1430712
2016-10-05,1387285
2016-10-06,1481942
2016-10-07,1551739
2016-10-08,1381662
2016-10-09,1320693
2016-10-10,1527197
2016-10-11,1546534
2016-10-12,1542575
2016-10-13,1547012
2016-10-14,1535604
2016-10-15,1388124
2016-10-16,1305971
2016-10-17,1484383
2016-10-18,1521768
2016-10-19,1573034
2016-10-20,1604272
2016-10-21,1586364
2016-10-22,1409726
2016-10-23,1344489
2016-10-24,1626182
2016-10-25,1639690
2016-10-26,1570318
2016-10-27,1539182
2016-10-28,1561100
2016-10-29,1448324
2016-10-30,1464964
2016-10-31,1578276
2016-11-01,1652604
2016-11-02,1656174
2016-11-03,1711987
2016-11-04,1684679
2016-11-05,1445498
2016-11-06,1463542
2016-11-07,1725356
2016-11-08,1852022
2016-11-09,1822751
2016-11-10,1751628
2016-11-11,1716796
2016-11-12,1569081
2016-11-13,1519094
2016-11-14,1691677
2016-11-15,1679866
2016-11-16,1605526
2016-11-17,1692006
2016-11-18,1752665
2016-11-19,1639017
2016-11-20,1614794
2016-11-21,1801310
2016-11-22,1797244
2016-11-23,1836959
2016-11-24,1794267
2016-11-25,1762083
2016-11-26,1662404
2016-11-27,1603268
2016-11-28,1806974
2016-11-29,1889384
2016-11-30,1891821
2016-12-01,1883188
2016-12-02,1894796
2016-12-03,1686852
2016-12-04,1620962
2016-12-05,1933969
2016-12-06,1909118
2016-12-07,1711696
2016-12-08,1752981
2016-12-09,1668609
2016-12-10,1563854
2016-12-11,1531601
2016-12-12,1844795
2016-12-13,1816326
2016-12-14,1724465
2016-12-15,1778064
2016-12-16,1764561
2016-12-17,1608503
2016-12-18,1582065
2016-12-19,1824018
2016-12-20,1753992
2016-12-21,1722528
2016-12-22,1674281
2016-12-23,1575479
2016-12-24,1409317
2016-12-25,1225506
2016-12-26,1266749
2016-12-27,1519475
2016-12-28,1631436
2016-12-29,1636129
2016-12-30,1606577
2016-12-31,1470224
2017-01-01,1412325
2017-01-02,1551177
2017-01-03,1745797
2017-01-04,1814631
2017-01-05,1902997
2017-01-06,1866061
2017-01-07,1677338
2017-01-08,1593695
2017-01-09,1720755
2017-01-10,1761631
2017-01-11,1690998
2017-01-12,1846230
2017-01-13,1809517
2017-01-14,1689988
2017-01-15,1639472
2017-01-16,1863077
2017-01-17,1879064
2017-01-18,1887954
2017-01-19,1897871
2017-01-20,1864078
2017-01-21,1736569
2017-01-22,1724325
2017-01-23,1934532
2017-01-24,1864046
2017-01-25,1855568
2017-01-26,1944443
2017-01-27,1931726
2017-01-28,1676078
2017-01-29,1671542
2017-01-30,1845617
2017-01-31,1831908
2017-02-01,1780375
2017-02-02,1674015
2017-02-03,1670815
2017-02-04,1574042
2017-02-05,1636235
2017-02-06,1837579
2017-02-07,1813280
2017-02-08,1879370
2017-02-09,1926964
2017-02-10,1928456
2017-02-11,1730242
2017-02-12,1629814
2017-02-13,1720034
2017-02-14,1808417
2017-02-15,1784854
2017-02-16,1682721
2017-02-17,1713299
2017-02-18,1478948
2017-02-19,1449365
2017-02-20,1560624
2017-02-21,1613538
2017-02-22,1596688
2017-02-23,1642814
2017-02-24,1665100
2017-02-25,1471233
2017-02-26,1405823
2017-02-27,1713055
2017-02-28,1744107
2017-03-01,1748870
2017-03-02,1635261
2017-03-03,1744504
2017-03-04,1491127
2017-03-05,1488931
2017-03-06,1694364
2017-03-07,1692704
2017-03-08,1634378
2017-03-09,1560572
2017-03-10,1649060
2017-03-11,1461110
2017-03-12,1422034
2017-03-13,1544690
2017-03-14,1539010
2017-03-15,1547843
2017-03-16,1557747
2017-03-17,1520929
2017-03-18,1386199
2017-03-19,1296995
2017-03-20,1529345
2017-03-21,1530941
2017-03-22,1679418
2017-03-23,1609883
2017-03-24,1576848
2017-03-25,1346560
2017-03-26,1228746
2017-03-27,1561236
2017-03-28,1587428
2017-03-29,1568920
2017-03-30,1452367
2017-03-31,1397321
2017-04-01,1320744
2017-04-02,1272397
2017-04-03,1417669
2017-04-04,1492708
2017-04-05,1450743
2017-04-06,1459297
2017-04-07,1445247
2017-04-08,1236492
2017-04-09,1132977
2017-04-10,1377183
2017-04-11,1363218
2017-04-12,1374750
2017-04-13,1440693
2017-04-14,1317490
2017-04-15,1158060
2017-04-16,1213251
2017-04-17,1297170
2017-04-18,1418626
2017-04-19,1460743
2017-04-20,1481759
2017-04-21,1434497
2017-04-22,1265826
2017-04-23,1220670
2017-04-24,1432478
2017-04-25,1448865
2017-04-26,1524285
2017-04-27,1550766
2017-04-28,1519611
2017-04-29,1291867
2017-04-30,1155008
2017-05-01,1271064
2017-05-02,1443357
2017-05-03,1436488
2017-05-04,1372905
2017-05-05,1318368
2017-05-06,1274125
2017-05-07,1207789
2017-05-08,1399737
2017-05-09,1476372
2017-05-10,1398684
2017-05-11,1399532
2017-05-12,1437268
2017-05-13,1191136
2017-05-14,1123070
2017-05-15,1396546
2017-05-16,1385532
2017-05-17,1505577
2017-05-18,1423553
2017-05-19,1418071
2017-05-20,1219857
2017-05-21,1139254
2017-05-22,1318805
2017-05-23,1394863
2017-05-24,1367307
2017-05-25,1350967
2017-05-26,1263962
2017-05-27,1148042
2017-05-28,1097997
2017-05-29,1242449
2017-05-30,1315019
2017-05-31,1337099
2017-06-01,1282232
2017-06-02,1354839
2017-06-03,1122869
2017-06-04,1096495
2017-06-05,1331252
2017-06-06,1316412
2017-06-07,1247249
2017-06-08,1346177
2017-06-09,1283596
2017-06-10,1122942
2017-06-11,1020381
2017-06-12,1246503
2017-06-13,1354312
2017-06-14,1326531
2017-06-15,1257758
2017-06-16,1265627
2017-06-17,1123953
2017-06-18,1117848
2017-06-19,1368810
2017-06-20,1387871
2017-06-21,1390187
2017-06-22,1387269
2017-06-23,1259650
2017-06-24,1108877
2017-06-25,1085412
2017-06-26,1317730
2017-06-27,1391335
2017-06-28,1389856
2017-06-29,1380409
2017-06-30,1356061
2017-07-01,1116885
2017-07-02,1043887
2017-07-03,1300430
2017-07-04,1385672
2017-07-05,1356687
2017-07-06,1387151
2017-07-07,1358355
2017-07-08,1152207
2017-07-09,1140853
2017-07-10,1369795
2017-07-11,1432700
2017-07-12,1331349
2017-07-13,1324559
2017-07-14,1272039
2017-07-15,1158482
2017-07-16,1134018
2017-07-17,1276490
2017-07-18,1323043
2017-07-19,1384882
2017-07-20,1324378
2017-07-21,1282993
2017-07-22,1165833
2017-07-23,1143372
2017-07-24,1286176
2017-07-25,1331995
2017-07-26,1309964
2017-07-27,1265391
2017-07-28,1245749
2017-07-29,1137392
2017-07-30,1083559
2017-07-31,1241287
2017-08-01,1273623
2017-08-02,1322978
2017-08-03,1239968
2017-08-04,1207666
2017-08-05,1116816
2017-08-06,1075782
2017-08-07,1304170
2017-08-08,1363912
2017-08-09,1320791
2017-08-10,1286574
2017-08-11,1257780
2017-08-12,1144883
2017-08-13,1107610
2017-08-14,1314514
2017-08-15,1290426
2017-08-16,1281086
2017-08-17,1296909
2017-08-18,1227970
2017-08-19,1052553
2017-08-20,1139216
2017-08-21,1386111
2017-08-22,1392022
2017-08-23,1365924
2017-08-24,1334693
2017-08-25,1306201
2017-08-26,1168747
2017-08-27,1092920
2017-08-28,1106928
2017-08-29,1360244
2017-08-30,1389025
2017-08-31,1364973
2017-09-01,1314647
2017-09-02,1163814
2017-09-03,1159419
2017-09-04,1402683
2017-09-05,1413261
2017-09-06,1344416
2017-09-07,1380440
2017-09-08,1339783
2017-09-09,1203257
2017-09-10,1162810
2017-09-11,1281402
2017-09-12,1329633
2017-09-13,1323259
2017-09-14,1362510
2017-09-15,1392215
2017-09-16,1279544
2017-09-17,1257949
2017-09-18,1453708
2017-09-19,1455423
2017-09-20,1446581
2017-09-21,1453346
2017-09-22,1385094
2017-09-23,1236345
2017-09-24,1223545
2017-09-25,1489285
2017-09-26,1474085
2017-09-27,1431813
2017-09-28,1427052
2017-09-29,1406808
2017-09-30,1293774
2017-10-01,1222891
2017-10-02,1317350
2017-10-03,1384170
2017-10-04,1437094
2017-10-05,1367088
2017-10-06,1437350
2017-10-07,1271852
2017-10-08,1306356
2017-10-09,1500557
2017-10-10,1430920
2017-10-11,1411928
2017-10-12,1416222
2017-10-13,1377723
2017-10-14,1267505
2017-10-15,1215228
2017-10-16,1420847
2017-10-17,1424328
2017-10-18,1572789
2017-10-19,1548345
2017-10-20,1468544
2017-10-21,1237447
2017-10-22,1212531
2017-10-23,1531903
2017-10-24,1487257
2017-10-25,1436292
2017-10-26,1544501
2017-10-27,1462738
2017-10-28,1255211
2017-10-29,1332162
2017-10-30,1602466
2017-10-31,1577928
2017-11-01,1565618
2017-11-02,1647027
2017-11-03,1602459
2017-11-04,1411206
2017-11-05,1383673
2017-11-06,1631055
2017-11-07,1659008
2017-11-08,1679521
2017-11-09,1642149
2017-11-10,1539274
2017-11-11,1525511
2017-11-12,1402911
2017-11-13,1752690
2017-11-14,1739224
2017-11-15,1730915
2017-11-16,1631381
2017-11-17,1656296
2017-11-18,1508796
2017-11-19,1541748
2017-11-20,1689068
2017-11-21,1639266
2017-11-22,1586509
2017-11-23,1606114
2017-11-24,1707524
2017-11-25,1550646
2017-11-26,1527509
2017-11-27,1694267
2017-11-28,1758513
2017-11-29,1790698
2017-11-30,1802621
2017-12-01,1821782
2017-12-02,1670079
2017-12-03,1583976
2017-12-04,1769050
2017-12-05,1747410
2017-12-06,1663983
2017-12-07,1638493
2017-12-08,1736718
2017-12-09,1729286
2017-12-10,1743034
2017-12-11,1930463
2017-12-12,1955975
2017-12-13,1865077
2017-12-14,1857870
2017-12-15,1818915
2017-12-16,1740155
2017-12-17,1673788
2017-12-18,1850923
2017-12-19,1856123
2017-12-20,1785343
2017-12-21,1750808
2017-12-22,1635784
2017-12-23,1421036
2017-12-24,1332133
2017-12-25,1266655
2017-12-26,1338826
2017-12-27,1537454
2017-12-28,1611597
