"date","demand"
2017-12-29,1619252
2017-12-30,1463990
2017-12-31,1351016
2018-01-01,1395458
2018-01-02,1673444
2018-01-03,1655986
2018-01-04,1747879
2018-01-05,1774844
2018-01-06,1615620
2018-01-07,1602230
2018-01-08,1865447
2018-01-09,1881876
2018-01-10,1843121
2018-01-11,1868712
2018-01-12,1812973
2018-01-13,1615568
2018-01-14,1581018
2018-01-15,1702627
2018-01-16,1738363
2018-01-17,1768166
2018-01-18,1794042
2018-01-19,1780244
2018-01-20,1728232
2018-01-21,1676824
2018-01-22,1733157
2018-01-23,1658828
2018-01-24,1645633
2018-01-25,1722173
2018-01-26,1783047
2018-01-27,1514455
2018-01-28,1415478
2018-01-29,1638634
2018-01-30,1728024
2018-01-31,1672884
2018-02-01,1695772
2018-02-02,1748012
2018-02-03,1678627
2018-02-04,1614948
2018-02-05,1867247
2018-02-06,1892542
2018-02-07,1857116
2018-02-08,1810788
2018-02-09,1754212
2018-02-10,1606434
2018-02-11,1469413
2018-02-12,1736415
2018-02-13,1792031
2018-02-14,1803874
2018-02-15,1658723
2018-02-16,1689438
2018-02-17,1554753
2018-02-18,1573398
2018-02-19,1764943
2018-02-20,1661487
2018-02-21,1779742
2018-02-22,1787317
2018-02-23,1755247
2018-02-24,1536706
2018-02-25,1528213
2018-02-26,1858685
2018-02-27,1916687
2018-02-28,1893258
2018-03-01,1934267
2018-03-02,1905090
2018-03-03,1764218
2018-03-04,1693376
2018-03-05,1836138
2018-03-06,1799439
2018-03-07,1769638
2018-03-08,1737445
2018-03-09,1759473
2018-03-10,1513275
2018-03-11,1489074
2018-03-12,1737593
2018-03-13,1714823
2018-03-14,1597394
2018-03-15,1625904
2018-03-16,1571081
2018-03-17,1542187
2018-03-18,1629611
2018-03-19,1785205
2018-03-20,1813182
2018-03-21,1690478
2018-03-22,1656364
2018-03-23,1564940
2018-03-24,1545159
2018-03-25,1354978
2018-03-26,1603951
2018-03-27,1619580
2018-03-28,1690436
2018-03-29,1683871
2018-03-30,1527547
2018-03-31,1459225
2018-04-01,1440405
2018-04-02,1462913
2018-04-03,1554706
2018-04-04,1587802
2018-04-05,1509919
2018-04-06,1441738
2018-04-07,1424284
2018-04-08,1414132
2018-04-09,1608367
2018-04-10,1599780
2018-04-11,1612928
2018-04-12,1626259
2018-04-13,1639273
2018-04-14,1345980
2018-04-15,1320640
2018-04-16,1408515
2018-04-17,1385667
2018-04-18,1342399
2018-04-19,1371724
2018-04-20,1346051
2018-04-21,1206005
2018-04-22,1143226
2018-04-23,1296219
2018-04-24,1434920
2018-04-25,1352542
2018-04-26,1327287
2018-04-27,1536386
2018-04-28,1388352
2018-04-29,1339270
2018-04-30,1478253
2018-05-01,1410578
2018-05-02,1419440
2018-05-03,1419379
2018-05-04,1398817
2018-05-05,1149330
2018-05-06,1084507
2018-05-07,1147842
2018-05-08,1323911
2018-05-09,1333514
2018-05-10,1302888
2018-05-11,1280447
2018-05-12,1255233
2018-05-13,1163258
2018-05-14,1288327
2018-05-15,1314196
2018-05-16,1349039
2018-05-17,1320452
2018-05-18,1322683
2018-05-19,1125704
2018-05-20,1071217
2018-05-21,1310706
2018-05-22,1248692
2018-05-23,1287588
2018-05-24,1360947
2018-05-25,1355442
2018-05-26,1092655
2018-05-27,1067012
2018-05-28,1152560
2018-05-29,1312820
2018-05-30,1389017
2018-05-31,1388000
2018-06-01,1356262
2018-06-02,1195635
2018-06-03,1130337
2018-06-04,1360035
2018-06-05,1343411
2018-06-06,1304273
2018-06-07,1340999
2018-06-08,1343108
2018-06-09,1177299
2018-06-10,1126223
2018-06-11,1282104
2018-06-12,1348239
2018-06-13,1285856
2018-06-14,1193333
2018-06-15,1276211
2018-06-16,1146162
2018-06-17,1123437
2018-06-18,1236737
2018-06-19,1341591
2018-06-20,1298519
2018-06-21,1202406
2018-06-22,1220216
2018-06-23,1116121
2018-06-24,1081391
2018-06-25,1300025
2018-06-26,1329595
2018-06-27,1314599
2018-06-28,1314028
2018-06-29,1267179
2018-06-30,1096103
2018-07-01,1111688
2018-07-02,1279549
2018-07-03,1289018
2018-07-04,1342937
2018-07-05,1343921
2018-07-06,1319267
2018-07-07,1182235
2018-07-08,1135751
2018-07-09,1360127
2018-07-10,1342891
2018-07-11,1360339
2018-07-12,1372346
2018-07-13,1347546
2018-07-14,1156291
2018-07-15,1112068
2018-07-16,1358437
2018-07-17,1361220
2018-07-18,1376546
2018-07-19,1345570
2018-07-20,1334052
2018-07-21,1171634
2018-07-22,1122494
2018-07-23,1351886
2018-07-24,1362158
2018-07-25,1328935
2018-07-26,1354028
2018-07-27,1346191
2018-07-28,1017996
2018-07-29,1071331
2018-07-30,1281729
2018-07-31,1227911
2018-08-01,1238312
2018-08-02,1300845
2018-08-03,1338455
2018-08-04,1142507
2018-08-05,1097204
2018-08-06,1291121
2018-08-07,1342779
2018-08-08,1287543
2018-08-09,1319352
2018-08-10,1273269
2018-08-11,1137516
2018-08-12,1155516
2018-08-13,1326864
2018-08-14,1326643
2018-08-15,1279675
2018-08-16,1286270
2018-08-17,1231122
2018-08-18,1127573
2018-08-19,1133493
2018-08-20,1381694
2018-08-21,1355778
2018-08-22,1348617
2018-08-23,1322106
2018-08-24,1220921
2018-08-25,1107728
2018-08-26,1154197
2018-08-27,1142055
2018-08-28,1351881
2018-08-29,1354815
2018-08-30,1348373
2018-08-31,1279287
2018-09-01,1152595
2018-09-02,1112529
2018-09-03,1351867
2018-09-04,1394525
2018-09-05,1378968
2018-09-06,1395229
2018-09-07,1291198
2018-09-08,1218222
2018-09-09,1104230
2018-09-10,1296136
2018-09-11,1339714
2018-09-12,1370362
2018-09-13,1328625
2018-09-14,1318958
2018-09-15,1198110
2018-09-16,1121467
2018-09-17,1335476
2018-09-18,1284035
2018-09-19,1279032
2018-09-20,1382986
2018-09-21,1237856
2018-09-22,1295304
2018-09-23,1250820
2018-09-24,1392878
2018-09-25,1373820
2018-09-26,1347650
2018-09-27,1345495
2018-09-28,1370918
2018-09-29,1187090
2018-09-30,1210497
2018-10-01,1402664
2018-10-02,1374910
2018-10-03,1447380
2018-10-04,1423971
2018-10-05,1447798
2018-10-06,1324404
2018-10-07,1230309
2018-10-08,1393863
2018-10-09,1333184
2018-10-10,1386705
2018-10-11,1397973
2018-10-12,1344519
2018-10-13,1209568
2018-10-14,1307943
2018-10-15,1518366
2018-10-16,1487636
2018-10-17,1516899
2018-10-18,1496464
2018-10-19,1449779
2018-10-20,1278668
2018-10-21,1219649
2018-10-22,1400182
2018-10-23,1395092
2018-10-24,1422690
2018-10-25,1494668
2018-10-26,1437050
2018-10-27,1384842
2018-10-28,1456676
2018-10-29,1644753
2018-10-30,1699874
2018-10-31,1657166
2018-11-01,1654997
2018-11-02,1600573
2018-11-03,1326445
2018-11-04,1389217
2018-11-05,1601497
2018-11-06,1554010
2018-11-07,1543098
2018-11-08,1568264
2018-11-09,1523979
2018-11-10,1413607
2018-11-11,1394831
2018-11-12,1533814
2018-11-13,1533410
2018-11-14,1521859
2018-11-15,1584322
2018-11-16,1617874
2018-11-17,1410964
2018-11-18,1404634
2018-11-19,1649070
2018-11-20,1714889
2018-11-21,1768672
2018-11-22,1834361
2018-11-23,1789774
2018-11-24,1588551
2018-11-25,1545521
2018-11-26,1766120
2018-11-27,1765101
2018-11-28,1644640
2018-11-29,1589509
2018-11-30,1561471
2018-12-01,1530980
2018-12-02,1430523
2018-12-03,1638278
2018-12-04,1786413
2018-12-05,1787340
2018-12-06,1660646
2018-12-07,1535329
2018-12-08,1413341
2018-12-09,1454210
2018-12-10,1756626
2018-12-11,1777229
2018-12-12,1712283
2018-12-13,1731810
2018-12-14,1810597
2018-12-15,1618253
2018-12-16,1604684
2018-12-17,1747892
2018-12-18,1674825
2018-12-19,1712017
2018-12-20,1678115
2018-12-21,1614130
2018-12-22,1434117
2018-12-23,1497587
2018-12-24,1537929
2018-12-25,1392457
2018-12-26,1338061
2018-12-27,1509776
2018-12-28,1504888
2018-12-29,1360216
2018-12-30,1386424
2018-12-31,1387928
2019-01-01,1327420
2019-01-02,1681986
2019-01-03,1790227
2019-01-04,1793839
2019-01-05,1648905
2019-01-06,1571556
2019-01-07,1632522
2019-01-08,1655657
2019-01-09,1786666
2019-01-10,1836461
2019-01-11,1762441
2019-01-12,1464630
2019-01-13,1370309
2019-01-14,1696303
2019-01-15,1664456
2019-01-16,1680614
2019-01-17,1739304
2019-01-18,1821611
2019-01-19,1687026
2019-01-20,1649587
2019-01-21,1815389
2019-01-22,1838723
2019-01-23,1875039
2019-01-24,1893809
2019-01-25,1707615
2019-01-26,1486081
2019-01-27,1434553
2019-01-28,1750908
2019-01-29,1868122
2019-01-30,1876710
2019-01-31,1924096
2019-02-01,1867471
2019-02-02,1655163
2019-02-03,1613141
2019-02-04,1744841
2019-02-05,1813255
2019-02-06,1730256
2019-02-07,1681919
2019-02-08,1602385
2019-02-09,1421774
2019-02-10,1520564
2019-02-11,1724623
2019-02-12,1710341
2019-02-13,1633681
2019-02-14,1630244
2019-02-15,1579826
2019-02-16,1431067
2019-02-17,1319660
2019-02-18,1564280
2019-02-19,1607692
2019-02-20,1559504
2019-02-21,1549585
2019-02-22,1521712
2019-02-23,1361159
2019-02-24,1371601
2019-02-25,1548113
2019-02-26,1549166
2019-02-27,1550057
2019-02-28,1646271
2019-03-01,1625006
2019-03-02,1331442
2019-03-03,1337944
2019-03-04,1513922
2019-03-05,1586764
2019-03-06,1589479
2019-03-07,1544378
2019-03-08,1590480
2019-03-09,1329307
2019-03-10,1360383
2019-03-11,1506861
2019-03-12,1584894
2019-03-13,1514107
2019-03-14,1485361
2019-03-15,1459558
2019-03-16,1390312
2019-03-17,1307745
2019-03-18,1624240
2019-03-19,1604367
2019-03-20,1545357
2019-03-21,1547885
2019-03-22,1491979
2019-03-23,1366950
2019-03-24,1225028
2019-03-25,1446351
2019-03-26,1526039
2019-03-27,1549259
2019-03-28,1486211
2019-03-29,1422896
2019-03-30,1312938
2019-03-31,1232951
2019-04-01,1458660
2019-04-02,1586264
2019-04-03,1587600
2019-04-04,1587977
2019-04-05,1482782
2019-04-06,1370882
2019-04-07,1332485
2019-04-08,1472311
2019-04-09,1500881
2019-04-10,1467622
2019-04-11,1497845
2019-04-12,1504528
2019-04-13,1294866
2019-04-14,1299294
2019-04-15,1374782
2019-04-16,1494573
2019-04-17,1407357
2019-04-18,1336717
2019-04-19,1184468
2019-04-20,1129551
2019-04-21,1032242
2019-04-22,1097982
2019-04-23,1288657
2019-04-24,1351149
2019-04-25,1355491
2019-04-26,1315055
2019-04-27,1194049
2019-04-28,1240402
2019-04-29,1428191
2019-04-30,1408248
2019-05-01,1440539
2019-05-02,1411156
2019-05-03,1437430
2019-05-04,1160090
2019-05-05,1218387
2019-05-06,1292563
2019-05-07,1428268
2019-05-08,1440134
2019-05-09,1457018
2019-05-10,1437239
2019-05-11,1244013
2019-05-12,1163970
2019-05-13,1290800
2019-05-14,1285223
2019-05-15,1300987
2019-05-16,1279550
2019-05-17,1355758
2019-05-18,1235866
2019-05-19,1188875
2019-05-20,1323908
2019-05-21,1286564
2019-05-22,1284308
2019-05-23,1255830
2019-05-24,1248802
2019-05-25,1117949
2019-05-26,1029025
2019-05-27,1086006
2019-05-28,1280825
2019-05-29,1343695
2019-05-30,1231121
2019-05-31,1221638
2019-06-01,1103511
2019-06-02,1035627
2019-06-03,1174438
2019-06-04,1355344
2019-06-05,1296023
2019-06-06,1254597
2019-06-07,1310799
2019-06-08,1103442
2019-06-09,1092669
2019-06-10,1348954
2019-06-11,1320047
2019-06-12,1373861
2019-06-13,1395997
2019-06-14,1327177
2019-06-15,1154841
2019-06-16,1093335
2019-06-17,1231372
2019-06-18,1345031
2019-06-19,1352484
2019-06-20,1258734
2019-06-21,1237599
2019-06-22,1089400
2019-06-23,1107199
2019-06-24,1326755
2019-06-25,1361228
2019-06-26,1318758
2019-06-27,1227434
2019-06-28,1191073
2019-06-29,1122344
2019-06-30,1016923
2019-07-01,1182492
2019-07-02,1271505
2019-07-03,1284070
2019-07-04,1236541
2019-07-05,1229653
2019-07-06,1139327
2019-07-07,1097737
2019-07-08,1280405
2019-07-09,1339377
2019-07-10,1317089
2019-07-11,1313852
2019-07-12,1251010
2019-07-13,1145873
2019-07-14,1113626
2019-07-15,1284237
2019-07-16,1296668
2019-07-17,1304449
2019-07-18,1270443
2019-07-19,1305329
2019-07-20,1065332
2019-07-21,1047574
2019-07-22,1193111
2019-07-23,1289678
2019-07-24,1324051
2019-07-25,1341748
2019-07-26,1344165
2019-07-27,1185685
2019-07-28,1105584
2019-07-29,1239200
2019-07-30,1265189
2019-07-31,1239781
2019-08-01,1265379
2019-08-02,1248648
2019-08-03,1138929
2019-08-04,1110473
2019-08-05,1223945
2019-08-06,1233334
2019-08-07,1208166
2019-08-08,1260306
2019-08-09,1200883
2019-08-10,1036123
2019-08-11,1037936
2019-08-12,1253209
2019-08-13,1247115
2019-08-14,1347326
2019-08-15,1194425
2019-08-16,1242230
2019-08-17,999230
2019-08-18,975974
2019-08-19,1180825
2019-08-20,1252422
2019-08-21,1237545
2019-08-22,1222080
2019-08-23,1219201
2019-08-24,1097844
2019-08-25,1087643
2019-08-26,1155982
2019-08-27,1338724
2019-08-28,1337091
2019-08-29,1225571
2019-08-30,1168160
2019-08-31,1036346
2019-09-01,1025319
2019-09-02,1226511
2019-09-03,1268246
2019-09-04,1205709
2019-09-05,1222663
2019-09-06,1231147
2019-09-07,1149380
2019-09-08,1120653
2019-09-09,1392121
2019-09-10,1339464
2019-09-11,1271857
2019-09-12,1307082
2019-09-13,1260568
2019-09-14,1083039
2019-09-15,1117284
2019-09-16,1371455
2019-09-17,1307942
2019-09-18,1353452
2019-09-19,1341971
2019-09-20,1268468
2019-09-21,1081766
2019-09-22,1194215
2019-09-23,1321105
2019-09-24,1374735
2019-09-25,1396804
2019-09-26,1289793
2019-09-27,1288116
2019-09-28,1149876
2019-09-29,1177365
2019-09-30,1410084
2019-10-01,1397159
2019-10-02,1387965
2019-10-03,1483466
2019-10-04,1397806
2019-10-05,1288036
2019-10-06,1195644
2019-10-07,1418470
2019-10-08,1336813
2019-10-09,1365478
2019-10-10,1358991
2019-10-11,1362438
2019-10-12,1313875
2019-10-13,1325698
2019-10-14,1520143
2019-10-15,1499213
2019-10-16,1449498
2019-10-17,1474942
2019-10-18,1456315
2019-10-19,1309340
2019-10-20,1299979
2019-10-21,1531811
2019-10-22,1514447
2019-10-23,1520400
2019-10-24,1526361
2019-10-25,1512943
2019-10-26,1374024
2019-10-27,1340385
2019-10-28,1601104
2019-10-29,1596134
2019-10-30,1573419
2019-10-31,1607377
2019-11-01,1554822
2019-11-02,1379418
2019-11-03,1379715
2019-11-04,1573567
2019-11-05,1586896
2019-11-06,1674270
2019-11-07,1623826
2019-11-08,1641277
2019-11-09,1571136
2019-11-10,1478973
2019-11-11,1590387
2019-11-12,1633007
2019-11-13,1711058
2019-11-14,1698731
2019-11-15,1671888
2019-11-16,1557602
2019-11-17,1544405
2019-11-18,1710513
2019-11-19,1795806
2019-11-20,1713972
2019-11-21,1740171
2019-11-22,1691820
2019-11-23,1514799
2019-11-24,1516050
2019-11-25,1665647
2019-11-26,1649280
2019-11-27,1669806
2019-11-28,1649192
2019-11-29,1708683
2019-11-30,1620665
2019-12-01,1588257
2019-12-02,1782485
2019-12-03,1749127
2019-12-04,1743089
2019-12-05,1687929
2019-12-06,1578355
2019-12-07,1432582
2019-12-08,1330185
2019-12-09,1623103
2019-12-10,1655624
2019-12-11,1696530
2019-12-12,1763442
2019-12-13,1665004
2019-12-14,1471286
2019-12-15,1485392
2019-12-16,1714954
2019-12-17,1783269
2019-12-18,1731414
2019-12-19,1624573
2019-12-20,1627690
2019-12-21,1495915
2019-12-22,1451824
2019-12-23,1493397
2019-12-24,1453439
2019-12-25,1326155
2019-12-26,1321001
2019-12-27,1461507
2019-12-28,1378385
2019-12-29,1328391
2019-12-30,1447454
2019-12-31,1490245
2020-01-01,1390388
2020-01-02,1483443
2020-01-03,1531591
2020-01-04,1427871
2020-01-05,1410725
2020-01-06,1571919
2020-01-07,1568065
2020-01-08,1614032
2020-01-09,1633934
2020-01-10,1617280
2020-01-11,1375504
2020-01-12,1406510
2020-01-13,1583027
2020-01-14,1599543
2020-01-15,1577975
2020-01-16,1590213
2020-01-17,1630782
2020-01-18,1515903
2020-01-19,1550083
2020-01-20,1727755
2020-01-21,1757229
2020-01-22,1753593
2020-01-23,1744266
2020-01-24,1718076
2020-01-25,1535672
2020-01-26,1454978
2020-01-27,1651327
2020-01-28,1657404
2020-01-29,1617583
2020-01-30,1600526
2020-01-31,1517527
2020-02-01,1312961
2020-02-02,1394776
2020-02-03,1510493
2020-02-04,1608441
2020-02-05,1707899
2020-02-06,1708270
2020-02-07,1598796
2020-02-08,1334812
2020-02-09,1375615
2020-02-10,1560221
2020-02-11,1588289
2020-02-12,1628150
2020-02-13,1673585
2020-02-14,1612611
2020-02-15,1407899
2020-02-16,1334321
2020-02-17,1514955
2020-02-18,1566165
2020-02-19,1629632
2020-02-20,1565497
2020-02-21,1536360
2020-02-22,1330556
2020-02-23,1367252
2020-02-24,1598114
2020-02-25,1622183
2020-02-26,1642050
2020-02-27,1650392
2020-02-28,1681907
2020-02-29,1355883
2020-03-01,1329023
2020-03-02,1602701
2020-03-03,1645143
2020-03-04,1727560
2020-03-05,1747864
2020-03-06,1639998
2020-03-07,1392429
2020-03-08,1278860
2020-03-09,1537016
2020-03-10,1478948
2020-03-11,1449410
2020-03-12,1444605
2020-03-13,1561614
2020-03-14,1370005
2020-03-15,1324691
2020-03-16,1479754
2020-03-17,1469174
2020-03-18,1553242
2020-03-19,1597937
2020-03-20,1487293
2020-03-21,1254173
2020-03-22,1251481
2020-03-23,1381277
2020-03-24,1289815
2020-03-25,1290051
2020-03-26,1293784
2020-03-27,1239050
2020-03-28,1137162
2020-03-29,1105870
2020-03-30,1347461
2020-03-31,1372834
2020-04-01,1371105
2020-04-02,1222426
2020-04-03,1270702
2020-04-04,1118210
2020-04-05,987135
2020-04-06,1095351
2020-04-07,1154267
2020-04-08,1159681
2020-04-09,1125235
2020-04-10,1050770
2020-04-11,991506
2020-04-12,997651
2020-04-13,981134
2020-04-14,1132510
2020-04-15,1107425
2020-04-16,1101472
2020-04-17,1101128
2020-04-18,1126671
2020-04-19,992247
2020-04-20,1003970
2020-04-21,999751
2020-04-22,1037058
2020-04-23,1092864
2020-04-24,1079062
2020-04-25,1023312
2020-04-26,1012697
2020-04-27,1152126
2020-04-28,1271792
2020-04-29,1214888
2020-04-30,1185571
2020-05-01,1141321
2020-05-02,1040145
2020-05-03,1121352
2020-05-04,1114352
2020-05-05,1086042
2020-05-06,1092530
2020-05-07,1090722
2020-05-08,1015632
2020-05-09,959857
2020-05-10,965128
2020-05-11,1070541
2020-05-12,1151267
2020-05-13,1159838
2020-05-14,1135011
2020-05-15,1103114
2020-05-16,1009489
2020-05-17,970931
2020-05-18,1045394
2020-05-19,1098927
2020-05-20,1077731
2020-05-21,1079735
2020-05-22,913771
2020-05-23,866627
2020-05-24,898407
2020-05-25,937778
2020-05-26,1067918
2020-05-27,1083532
2020-05-28,1049793
2020-05-29,1005565
2020-05-30,904679
2020-05-31,899868
2020-06-01,1066643
2020-06-02,1084235
2020-06-03,1139236
2020-06-04,1151834
2020-06-05,1033632
2020-06-06,967998
2020-06-07,1029265
2020-06-08,1164046
2020-06-09,1183084
2020-06-10,1237255
2020-06-11,1121450
2020-06-12,1119589
2020-06-13,1009727
2020-06-14,1012038
2020-06-15,1140402
2020-06-16,1177238
2020-06-17,1190396
2020-06-18,1225949
2020-06-19,1134455
2020-06-20,974408
2020-06-21,918619
2020-06-22,1034321
2020-06-23,1077843
2020-06-24,1125895
2020-06-25,1138231
2020-06-26,1162297
2020-06-27,985525
2020-06-28,842889
2020-06-29,1031292
