"date","demand"
2020-06-30,1172184
2020-07-01,1190534
2020-07-02,1195680
2020-07-03,1092622
2020-07-04,1037722
2020-07-05,893935
2020-07-06,1070085
2020-07-07,1217452
2020-07-08,1258957
2020-07-09,1254392
2020-07-10,1146890
2020-07-11,1009682
2020-07-12,977484
2020-07-13,1158762
2020-07-14,1199373
2020-07-15,1234200
2020-07-16,1194159
2020-07-17,1157134
2020-07-18,1051554
2020-07-19,997294
2020-07-20,1118729
2020-07-21,1164772
2020-07-22,1166119
2020-07-23,1171830
2020-07-24,1163941
2020-07-25,1049579
2020-07-26,969145
2020-07-27,1134934
2020-07-28,1044946
2020-07-29,1129302
2020-07-30,1156966
2020-07-31,1136669
2020-08-01,1063656
2020-08-02,1005589
2020-08-03,1152188
2020-08-04,1142978
2020-08-05,1144879
2020-08-06,1260488
2020-08-07,1218650
2020-08-08,1082216
2020-08-09,1045621
2020-08-10,1241585
2020-08-11,1290255
2020-08-12,1302048
2020-08-13,1288351
2020-08-14,1266751
2020-08-15,1157983
2020-08-16,1139196
2020-08-17,1259957
2020-08-18,1243771
2020-08-19,1285037
2020-08-20,1113891
2020-08-21,1080225
2020-08-22,973042
2020-08-23,1059413
2020-08-24,1218917
2020-08-25,1174723
2020-08-26,1196005
2020-08-27,1313487
2020-08-28,1186996
2020-08-29,1042628
2020-08-30,1071197
2020-08-31,1130430
2020-09-01,1228349
2020-09-02,1223594
2020-09-03,1221443
2020-09-04,1197444
2020-09-05,1061364
2020-09-06,1125022
2020-09-07,1246862
2020-09-08,1255777
2020-09-09,1231407
2020-09-10,1278217
2020-09-11,1208735
2020-09-12,1046545
2020-09-13,1004421
2020-09-14,1243655
2020-09-15,1316004
2020-09-16,1279283
2020-09-17,1250482
2020-09-18,1201759
2020-09-19,1078663
2020-09-20,1113508
2020-09-21,1282935
2020-09-22,1284480
2020-09-23,1361641
2020-09-24,1325532
2020-09-25,1211126
2020-09-26,1139850
2020-09-27,1191522
2020-09-28,1400331
2020-09-29,1377264
2020-09-30,1371357
2020-10-01,1388880
2020-10-02,1379804
2020-10-03,1292876
2020-10-04,1269996
2020-10-05,1407092
2020-10-06,1375516
2020-10-07,1349112
2020-10-08,1408918
2020-10-09,1359431
2020-10-10,1262003
2020-10-11,1257730
2020-10-12,1496377
2020-10-13,1449069
2020-10-14,1426431
2020-10-15,1467376
2020-10-16,1483049
2020-10-17,1356730
2020-10-18,1353083
2020-10-19,1402239
2020-10-20,1392229
2020-10-21,1483529
2020-10-22,1420717
2020-10-23,1426418
2020-10-24,1269874
2020-10-25,1262185
2020-10-26,1401264
2020-10-27,1480107
2020-10-28,1433658
2020-10-29,1465464
2020-10-30,1416643
2020-10-31,1210595
2020-11-01,1197546
2020-11-02,1352051
2020-11-03,1515304
2020-11-04,1565356
2020-11-05,1561389
2020-11-06,1519293
2020-11-07,1398706
2020-11-08,1386066
2020-11-09,1504179
2020-11-10,1484366
2020-11-11,1402890
2020-11-12,1385939
2020-11-13,1383545
2020-11-14,1285205
2020-11-15,1240918
2020-11-16,1408992
2020-11-17,1390969
2020-11-18,1371237
2020-11-19,1501201
2020-11-20,1521353
2020-11-21,1284153
2020-11-22,1341070
2020-11-23,1514673
2020-11-24,1464882
2020-11-25,1590326
2020-11-26,1618043
2020-11-27,1630498
2020-11-28,1483401
2020-11-29,1482809
2020-11-30,1551184
2020-12-01,1645328
2020-12-02,1669608
2020-12-03,1725332
2020-12-04,1651037
2020-12-05,1543414
2020-12-06,1582811
2020-12-07,1753604
2020-12-08,1748438
2020-12-09,1746941
2020-12-10,1692678
2020-12-11,1647078
2020-12-12,1517099
2020-12-13,1465333
2020-12-14,1538163
2020-12-15,1604375
2020-12-16,1583277
2020-12-17,1562960
2020-12-18,1463251
2020-12-19,1308314
2020-12-20,1346667
2020-12-21,1543928
2020-12-22,1574542
2020-12-23,1501446
2020-12-24,1412418
2020-12-25,1386317
2020-12-26,1214724
2020-12-27,1305266
2020-12-28,1503702
2020-12-29,1549010
2020-12-30,1587679
2020-12-31,1587810
2021-01-01,1467769
2021-01-02,1503966
2021-01-03,1505674
2021-01-04,1684085
2021-01-05,1725007
2021-01-06,1785909
2021-01-07,1800929
2021-01-08,1781669
2021-01-09,1638033
2021-01-10,1581067
2021-01-11,1602838
2021-01-12,1679252
2021-01-13,1731726
2021-01-14,1712135
2021-01-15,1741986
2021-01-16,1469095
2021-01-17,1444543
2021-01-18,1619885
2021-01-19,1583631
2021-01-20,1574613
2021-01-21,1567373
2021-01-22,1602975
2021-01-23,1567332
2021-01-24,1608065
2021-01-25,1685359
2021-01-26,1772001
2021-01-27,1691165
2021-01-28,1584642
2021-01-29,1535686
2021-01-30,1451766
2021-01-31,1560714
2021-02-01,1722114
2021-02-02,1614844
2021-02-03,1606109
2021-02-04,1636378
2021-02-05,1569739
2021-02-06,1446141
2021-02-07,1458306
2021-02-08,1715810
2021-02-09,1775852
2021-02-10,1781655
2021-02-11,1793822
2021-02-12,1705370
2021-02-13,1568729
2021-02-14,1520410
2021-02-15,1592907
2021-02-16,1514903
2021-02-17,1488665
2021-02-18,1433311
2021-02-19,1439427
2021-02-20,1253186
2021-02-21,1339713
2021-02-22,1522148
2021-02-23,1354616
2021-02-24,1351892
2021-02-25,1437329
2021-02-26,1466192
2021-02-27,1338504
2021-02-28,1344359
2021-03-01,1557510
2021-03-02,1595765
2021-03-03,1650706
2021-03-04,1624006
2021-03-05,1612439
2021-03-06,1474912
2021-03-07,1433078
2021-03-08,1569848
2021-03-09,1488688
2021-03-10,1471382
2021-03-11,1363982
2021-03-12,1362126
2021-03-13,1274229
2021-03-14,1283433
2021-03-15,1489083
2021-03-16,1457081
2021-03-17,1501685
2021-03-18,1516358
2021-03-19,1465838
2021-03-20,1358530
2021-03-21,1330850
2021-03-22,1453075
2021-03-23,1416644
2021-03-24,1402459
2021-03-25,1350389
2021-03-26,1308166
2021-03-27,1195566
2021-03-28,1116805
2021-03-29,1216124
2021-03-30,1280655
2021-03-31,1293463
2021-04-01,1291261
2021-04-02,1230604
2021-04-03,1228290
2021-04-04,1072762
2021-04-05,1114371
2021-04-06,1368425
2021-04-07,1511490
2021-04-08,1352874
2021-04-09,1414602
2021-04-10,1331087
2021-04-11,1299137
2021-04-12,1471188
2021-04-13,1478436
2021-04-14,1449972
2021-04-15,1437561
2021-04-16,1411496
2021-04-17,1233963
2021-04-18,1214846
2021-04-19,1332282
2021-04-20,1356204
2021-04-21,1346699
2021-04-22,1322552
2021-04-23,1263311
2021-04-24,1118856
2021-04-25,1122933
2021-04-26,1309284
2021-04-27,1386901
2021-04-28,1390263
2021-04-29,1422338
2021-04-30,1380797
2021-05-01,1248296
2021-05-02,1191658
2021-05-03,1253329
2021-05-04,1300116
2021-05-05,1382563
2021-05-06,1401779
2021-05-07,1349158
2021-05-08,1238269
2021-05-09,1134540
2021-05-10,1242713
2021-05-11,1294745
2021-05-12,1335840
2021-05-13,1363916
2021-05-14,1366528
2021-05-15,1231877
2021-05-16,1199530
2021-05-17,1337622
2021-05-18,1323582
2021-05-19,1306086
2021-05-20,1332645
2021-05-21,1285260
2021-05-22,1222462
2021-05-23,1169786
2021-05-24,1323618
2021-05-25,1348796
2021-05-26,1351576
2021-05-27,1300276
2021-05-28,1286440
2021-05-29,1118973
2021-05-30,1021189
2021-05-31,1047590
2021-06-01,1157542
2021-06-02,1196399
2021-06-03,1241084
2021-06-04,1217558
2021-06-05,1070077
2021-06-06,1097051
2021-06-07,1232678
2021-06-08,1208445
2021-06-09,1215074
2021-06-10,1251086
2021-06-11,1188696
2021-06-12,1038304
2021-06-13,1023052
2021-06-14,1188520
2021-06-15,1198086
2021-06-16,1241845
2021-06-17,1311882
2021-06-18,1290978
2021-06-19,1155902
2021-06-20,1147363
2021-06-21,1279643
2021-06-22,1250963
2021-06-23,1226500
2021-06-24,1280308
2021-06-25,1211092
2021-06-26,1086543
2021-06-27,1122860
2021-06-28,1295766
2021-06-29,1295253
2021-06-30,1269323
2021-07-01,1258641
2021-07-02,1238429
2021-07-03,1157729
2021-07-04,1115701
2021-07-05,1234875
2021-07-06,1237895
2021-07-07,1257252
2021-07-08,1266410
2021-07-09,1264349
2021-07-10,1157538
2021-07-11,1116641
2021-07-12,1271396
2021-07-13,1255161
2021-07-14,1229093
2021-07-15,1239168
2021-07-16,1187785
2021-07-17,1069920
2021-07-18,1067613
2021-07-19,1267263
2021-07-20,1290439
2021-07-21,1290715
2021-07-22,1273731
2021-07-23,1224703
2021-07-24,1107120
2021-07-25,1099404
2021-07-26,1219759
2021-07-27,1263825
2021-07-28,1187032
2021-07-29,1128799
2021-07-30,1212622
2021-07-31,1096220
2021-08-01,1090114
2021-08-02,1216539
2021-08-03,1213532
2021-08-04,1188825
2021-08-05,1193501
2021-08-06,1133140
2021-08-07,1057368
2021-08-08,1022634
2021-08-09,1196818
2021-08-10,1213512
2021-08-11,1213392
2021-08-12,1198920
2021-08-13,1134597
2021-08-14,1078021
2021-08-15,1081867
2021-08-16,1196845
2021-08-17,1252337
2021-08-18,1247920
2021-08-19,1298733
2021-08-20,1288902
2021-08-21,1193570
2021-08-22,1137753
2021-08-23,1269350
2021-08-24,1268677
2021-08-25,1283631
2021-08-26,1248542
2021-08-27,1254859
2021-08-28,1113867
2021-08-29,1080464
2021-08-30,1156869
2021-08-31,1272393
2021-09-01,1301701
2021-09-02,1307589
2021-09-03,1289408
2021-09-04,1161815
2021-09-05,1118823
2021-09-06,1294245
2021-09-07,1287826
2021-09-08,1302053
2021-09-09,1336430
2021-09-10,1327773
2021-09-11,1132834
2021-09-12,1158281
2021-09-13,1311085
2021-09-14,1357829
2021-09-15,1315719
2021-09-16,1300764
2021-09-17,1253222
2021-09-18,1161434
2021-09-19,1151983
2021-09-20,1264730
2021-09-21,1269711
2021-09-22,1216107
2021-09-23,1223691
2021-09-24,1215489
2021-09-25,1208855
2021-09-26,1098963
2021-09-27,1192176
2021-09-28,1304597
2021-09-29,1257393
2021-09-30,1323654
2021-10-01,1212008
2021-10-02,1232215
2021-10-03,1117625
2021-10-04,1336461
2021-10-05,1325174
2021-10-06,1340399
2021-10-07,1352438
2021-10-08,1364599
2021-10-09,1221394
2021-10-10,1170631
2021-10-11,1332571
2021-10-12,1406317
2021-10-13,1402475
2021-10-14,1349173
2021-10-15,1388912
2021-10-16,1296097
2021-10-17,1236764
2021-10-18,1416327
2021-10-19,1364268
2021-10-20,1335449
2021-10-21,1326135
2021-10-22,1397056
2021-10-23,1276123
2021-10-24,1171597
2021-10-25,1353676
2021-10-26,1363763
2021-10-27,1312393
2021-10-28,1349205
2021-10-29,1352839
2021-10-30,1244104
2021-10-31,1255336
2021-11-01,1402563
2021-11-02,1513451
2021-11-03,1533531
2021-11-04,1546825
2021-11-05,1558959
2021-11-06,1276310
2021-11-07,1239973
2021-11-08,1533612
2021-11-09,1468439
2021-11-10,1543283
2021-11-11,1514727
2021-11-12,1389696
2021-11-13,1359180
2021-11-14,1377981
2021-11-15,1543440
2021-11-16,1542200
2021-11-17,1492018
2021-11-18,1457850
2021-11-19,1466315
2021-11-20,1342432
2021-11-21,1336615
2021-11-22,1615501
2021-11-23,1675704
2021-11-24,1657621
2021-11-25,1600787
2021-11-26,1528503
2021-11-27,1469905
2021-11-28,1562959
2021-11-29,1749284
2021-11-30,1599218
2021-12-01,1562892
2021-12-02,1684801
2021-12-03,1680854
2021-12-04,1444164
2021-12-05,1488048
2021-12-06,1699919
2021-12-07,1701127
2021-12-08,1662698
2021-12-09,1701974
2021-12-10,1626398
2021-12-11,1550924
2021-12-12,1394373
2021-12-13,1592841
2021-12-14,1579896
2021-12-15,1559795
2021-12-16,1623988
2021-12-17,1627518
2021-12-18,1517595
2021-12-19,1537617
2021-12-20,1681778
2021-12-21,1698103
2021-12-22,1705661
2021-12-23,1606555
2021-12-24,1460782
2021-12-25,1245547
2021-12-26,1304818
2021-12-27,1410039
2021-12-28,1390954
2021-12-29,1359718
2021-12-30,1293319
2021-12-31,1247947
2022-01-01,1100183
2022-01-02,1185658
2022-01-03,1289944
2022-01-04,1540810
2022-01-05,1644966
2022-01-06,1692797
2022-01-07,1655324
2022-01-08,1497977
2022-01-09,1492125
2022-01-10,1702068
2022-01-11,1677360
2022-01-12,1650346
2022-01-13,1676879
2022-01-14,1689854
2022-01-15,1581204
2022-01-16,1488067
2022-01-17,1670894
2022-01-18,1717694
2022-01-19,1614265
2022-01-20,1715375
2022-01-21,1735020
2022-01-22,1553163
2022-01-23,1544660
2022-01-24,1727658
2022-01-25,1767982
2022-01-26,1643223
2022-01-27,1584304
2022-01-28,1611724
2022-01-29,1344186
2022-01-30,1406025
2022-01-31,1549014
2022-02-01,1472723
2022-02-02,1556769
2022-02-03,1512783
2022-02-04,1504510
2022-02-05,1363581
2022-02-06,1319913
2022-02-07,1578799
2022-02-08,1506404
2022-02-09,1519144
2022-02-10,1549567
2022-02-11,1606032
2022-02-12,1344395
2022-02-13,1392017
2022-02-14,1553319
2022-02-15,1586689
2022-02-16,1444638
2022-02-17,1443116
2022-02-18,1465509
2022-02-19,1412160
2022-02-20,1297085
2022-02-21,1496225
2022-02-22,1465944
2022-02-23,1474915
2022-02-24,1492882
2022-02-25,1484904
2022-02-26,1270355
2022-02-27,1241090
2022-02-28,1532037
2022-03-01,1585796
2022-03-02,1598278
2022-03-03,1591690
2022-03-04,1566934
2022-03-05,1385060
2022-03-06,1405141
2022-03-07,1544165
2022-03-08,1463503
2022-03-09,1431625
2022-03-10,1430190
2022-03-11,1408190
2022-03-12,1232459
2022-03-13,1241372
2022-03-14,1439090
2022-03-15,1460768
2022-03-16,1558440
2022-03-17,1419340
2022-03-18,1389119
2022-03-19,1137701
2022-03-20,1211008
2022-03-21,1462596
2022-03-22,1367993
2022-03-23,1368659
2022-03-24,1363793
2022-03-25,1318525
2022-03-26,1163920
2022-03-27,1141817
2022-03-28,1388499
2022-03-29,1467635
2022-03-30,1493667
2022-03-31,1448366
2022-04-01,1458247
2022-04-02,1352370
2022-04-03,1273015
2022-04-04,1367177
2022-04-05,1332279
2022-04-06,1294420
2022-04-07,1318934
2022-04-08,1379514
2022-04-09,1217680
2022-04-10,1207516
2022-04-11,1263856
2022-04-12,1383324
2022-04-13,1335614
2022-04-14,1324011
2022-04-15,1129617
2022-04-16,1034626
2022-04-17,992952
2022-04-18,1082125
2022-04-19,1271889
2022-04-20,1225687
2022-04-21,1176981
2022-04-22,1165507
2022-04-23,1037636
2022-04-24,1014752
2022-04-25,1289360
2022-04-26,1289803
2022-04-27,1369062
2022-04-28,1385316
2022-04-29,1311597
2022-04-30,1114748
2022-05-01,1170348
2022-05-02,1198967
2022-05-03,1336473
2022-05-04,1298519
2022-05-05,1257896
2022-05-06,1212035
2022-05-07,1077883
2022-05-08,1018671
2022-05-09,1142086
2022-05-10,1128077
2022-05-11,1203077
2022-05-12,1167199
2022-05-13,1074843
2022-05-14,1011020
2022-05-15,1057719
2022-05-16,1220850
2022-05-17,1186845
2022-05-18,1152270
2022-05-19,1170256
2022-05-20,1189033
2022-05-21,1011748
2022-05-22,993086
2022-05-23,1209407
2022-05-24,1175645
2022-05-25,1164425
2022-05-26,1155979
2022-05-27,1042434
2022-05-28,1020375
2022-05-29,1016950
2022-05-30,1209143
2022-05-31,1209585
2022-06-01,1185220
2022-06-02,1035970
2022-06-03,1008968
2022-06-04,973553
2022-06-05,1093945
2022-06-06,1258847
2022-06-07,1221147
2022-06-08,1163935
2022-06-09,1192881
2022-06-10,1059086
2022-06-11,888704
2022-06-12,900505
2022-06-13,1140579
2022-06-14,1159625
2022-06-15,1180203
2022-06-16,1200612
2022-06-17,1114084
2022-06-18,1069545
2022-06-19,985764
2022-06-20,1116693
2022-06-21,1127992
2022-06-22,1152793
2022-06-23,1190766
2022-06-24,1158252
2022-06-25,914721
2022-06-26,878077
2022-06-27,1101133
2022-06-28,1091118
2022-06-29,1170563
2022-06-30,1174121
2022-07-01,1123583
2022-07-02,996786
2022-07-03,991037
2022-07-04,1100488
2022-07-05,1142711
2022-07-06,1127687
2022-07-07,1153741
2022-07-08,1113974
2022-07-09,993774
2022-07-10,985983
2022-07-11,1162763
2022-07-12,1236717
2022-07-13,1176211
2022-07-14,1166475
2022-07-15,1143366
2022-07-16,1023467
2022-07-17,1004520
2022-07-18,1205970
2022-07-19,1270379
2022-07-20,1269455
2022-07-21,1251431
2022-07-22,1202730
2022-07-23,1022752
2022-07-24,951473
2022-07-25,1137831
2022-07-26,1171279
2022-07-27,1173765
2022-07-28,1182211
2022-07-29,1112347
2022-07-30,1020869
2022-07-31,1028596
2022-08-01,1124503
2022-08-02,1132942
2022-08-03,1130630
2022-08-04,1114349
2022-08-05,1074575
2022-08-06,947530
2022-08-07,930414
2022-08-08,1134867
2022-08-09,1165145
2022-08-10,1172631
2022-08-11,1181033
2022-08-12,1188603
2022-08-13,1056579
2022-08-14,1061051
2022-08-15,1251620
2022-08-16,1243290
2022-08-17,1205772
2022-08-18,1191663
2022-08-19,1105925
2022-08-20,945454
2022-08-21,998202
2022-08-22,1214742
2022-08-23,1211974
2022-08-24,1218131
2022-08-25,1224201
2022-08-26,1131199
2022-08-27,1019261
2022-08-28,997903
2022-08-29,1035471
2022-08-30,1151590
2022-08-31,1158102
2022-09-01,1166196
2022-09-02,1181555
2022-09-03,1044056
2022-09-04,1024120
2022-09-05,1180218
2022-09-06,1218640
2022-09-07,1193998
2022-09-08,1229407
2022-09-09,1172965
2022-09-10,1076720
2022-09-11,1048400
2022-09-12,1193592
2022-09-13,1231094
2022-09-14,1191242
2022-09-15,1217000
2022-09-16,1129059
2022-09-17,1023323
2022-09-18,1045255
2022-09-19,1091133
2022-09-20,1221049
2022-09-21,1212815
2022-09-22,1194369
2022-09-23,1182827
2022-09-24,1064608
2022-09-25,1025507
2022-09-26,1166550
2022-09-27,1240059
2022-09-28,1247557
2022-09-29,1258548
2022-09-30,1236309
2022-10-01,994883
2022-10-02,1076228
2022-10-03,1226100
2022-10-04,1208870
2022-10-05,1178714
2022-10-06,1132497
2022-10-07,1147061
2022-10-08,1073817
2022-10-09,1035464
2022-10-10,1207472
2022-10-11,1301587
2022-10-12,1311110
2022-10-13,1307442
2022-10-14,1287388
2022-10-15,1061620
2022-10-16,1050821
2022-10-17,1176464
2022-10-18,1272661
2022-10-19,1235924
2022-10-20,1336407
2022-10-21,1276424
2022-10-22,1119374
2022-10-23,1149500
2022-10-24,1245342
2022-10-25,1260265
2022-10-26,1170740
2022-10-27,1277978
2022-10-28,1171744
2022-10-29,1129330
2022-10-30,1128640
2022-10-31,1247943
2022-11-01,1281348
2022-11-02,1260186
2022-11-03,1375536
2022-11-04,1324679
2022-11-05,1254686
2022-11-06,1208460
2022-11-07,1308717
2022-11-08,1281145
2022-11-09,1305052
2022-11-10,1266230
2022-11-11,1255568
2022-11-12,1205425
2022-11-13,1181942
2022-11-14,1385194
2022-11-15,1387642
2022-11-16,1414083
2022-11-17,1381621
2022-11-18,1359306
2022-11-19,1301681
2022-11-20,1278283
2022-11-21,1497174
2022-11-22,1493163
2022-11-23,1427646
2022-11-24,1411280
2022-11-25,1378129
2022-11-26,1239465
2022-11-27,1272990
2022-11-28,1487651
2022-11-29,1537315
2022-11-30,1538990
2022-12-01,1561053
2022-12-02,1574103
2022-12-03,1403629
2022-12-04,1395495
2022-12-05,1576926
2022-12-06,1592101
2022-12-07,1649006
2022-12-08,1696091
2022-12-09,1687241
2022-12-10,1589754
2022-12-11,1596641
2022-12-12,1783608
2022-12-13,1792611
2022-12-14,1756582
2022-12-15,1804185
2022-12-16,1756353
2022-12-17,1590316
2022-12-18,1535103
2022-12-19,1481967
2022-12-20,1448513
2022-12-21,1458869
2022-12-22,1526346
2022-12-23,1400239
2022-12-24,1220672
2022-12-25,1108621
2022-12-26,1112177
2022-12-27,1252557
2022-12-28,1265465
2022-12-29,1238633
2022-12-30,1235763
2022-12-31,1240955
